side,relative_path,file_name,extension,size_bytes,modified_time,sha256,file_role
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\99_review_materials\presentation_storyline_draft_v2.md,presentation_storyline_draft_v2.md,.md,9187,2026-05-19T19:11:48,1d7a825fc4dac45af165b7ed26e1a744ce00c324420d50aa7de3752696451c62,md
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\02_preprocessing_policy\membership_preprocessed.csv,membership_preprocessed.csv,.csv,3330846,2026-05-19T19:11:48,8ae8097427c633c65fe27bf58f0f0a03a1b9042cec188c2d2cf09d9c828b2322,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\02_preprocessing_policy\membership_with_usernum.csv,membership_with_usernum.csv,.csv,3419583,2026-05-19T19:11:48,39358a05af4ccfd14a6c100de6775917f30b67fcd58dfe14f94f581199ef2316,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\02_preprocessing_policy\preprocessing_summary.json,preprocessing_summary.json,.json,801,2026-05-19T19:11:48,9de632d79c32ec6a383eb8b55f53017544f07297ccfc7038e3a5e7aa2bbc326a,other
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\02_preprocessing_policy\view_history_observation_window.csv,view_history_observation_window.csv,.csv,16534801,2026-05-19T19:11:48,c292841052c74921c8b3ab460d90a5bc58b4709681f841ebb3438898f078f89f,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\03_movie_metadata_unification\movie_metadata_unified_v1.csv,movie_metadata_unified_v1.csv,.csv,4331262,2026-05-19T19:11:49,8fe88a1f0069cdc69af625e6c3028c2a36a676ca73ef09c9b299ac2fc18fda67,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\03_movie_metadata_unification\movie_metadata_unified_v1_v2_summary.json,movie_metadata_unified_v1_v2_summary.json,.json,7659,2026-05-19T19:11:49,4385a521f89c4ee57f0f55771fb70849e2da8abf1a312f0ece514b72acfdccf6,other
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\03_movie_metadata_unification\movie_metadata_unified_v2.csv,movie_metadata_unified_v2.csv,.csv,4334522,2026-05-19T19:11:49,9f01586e861b951e3af806e821eabea5e134d8ba7b05770c7cc57e39e5f117fd,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\04_usage_feature_engineering\modeling_feature_table_usage.csv,modeling_feature_table_usage.csv,.csv,9419375,2026-05-19T19:11:49,e57102af2bb9a409c2d4528e6b4f73d1c65f39521e69b19e0f8aa4c69890000c,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\04_usage_feature_engineering\usage_feature_summary.json,usage_feature_summary.json,.json,1456,2026-05-19T19:11:49,15c27df61ad04467ef106176418f243b6fad59c0786456e4cf13a50becd04f41,other
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\04_usage_feature_engineering\usage_features.csv,usage_features.csv,.csv,4370782,2026-05-19T19:11:49,d4faf92af2f7242f5a033126b9e0cbf5de9ac390cb56c3c3b15ff0d7a3a59d98,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\05_content_feature_engineering\content_feature_summary.json,content_feature_summary.json,.json,1728,2026-05-19T19:11:49,b81329eda22d191b8662f7476b6763d710e53a3ea24e84abbf0c938ab2ec53b2,other
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\05_content_feature_engineering\content_features.csv,content_features.csv,.csv,11217076,2026-05-19T19:11:49,31c72bee6ed15f1bbd3ff5a9c70bb6ca8080520c79adf44aa7ed3f95b8ec05b1,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\05_content_feature_engineering\modeling_feature_table_with_content.csv,modeling_feature_table_with_content.csv,.csv,22924975,2026-05-19T19:11:49,edd16469abe014342e2981fe6f43f898decb5a5f4395f866ac19d5786aba6c31,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_feature_redundancy_audit\06_feature_modeling_candidate_redundancy_review.csv,06_feature_modeling_candidate_redundancy_review.csv,.csv,16066,2026-05-19T19:11:49,f1bfb16e6cf53a88f6e27b86a0d8149bc5829a977fd033610359090507f69404,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_feature_redundancy_audit\06_feature_modeling_candidate_refined.csv,06_feature_modeling_candidate_refined.csv,.csv,5463,2026-05-19T19:11:49,3b85a2d69f8a4a5a9eac5e678a62de50f44ac842e1147fac62ca945822ef9401,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_feature_redundancy_audit\06_feature_redundancy_corr_matrix.csv,06_feature_redundancy_corr_matrix.csv,.csv,54263,2026-05-19T19:11:49,c5c019894527956e8fb78cb1aea9a58377625952cfa76e988155f105c8cdacd9,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_feature_redundancy_audit\06_feature_redundancy_summary.json,06_feature_redundancy_summary.json,.json,395,2026-05-19T19:11:49,2b5fa6880ddd4ac4181255f226a0e0aac3c3d9fb6533868ea308c3ee2c49bc07,other
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_feature_redundancy_audit\06_feature_redundancy_vif_feature_map.csv,06_feature_redundancy_vif_feature_map.csv,.csv,5309,2026-05-19T19:11:49,2eb128250c933741d3988c1ba944fdd3beaf70a5236b485e1fb18665ed224f57,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\06_candidate_feature_list_for_modeling.txt,06_candidate_feature_list_for_modeling.txt,.txt,728,2026-05-19T19:11:49,5dc8a1430683cae701970ef450d53dd22f00bea69871687b6e59658a62daabb2,other
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\06_candidate_features_for_modeling.csv,06_candidate_features_for_modeling.csv,.csv,11643,2026-05-19T19:11:49,637fc935bf41bf99105329bf95fd019543da2135bebd4e47a382d414155af78f,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\06_rejected_or_weak_hypotheses.csv,06_rejected_or_weak_hypotheses.csv,.csv,429154,2026-05-19T19:11:49,253200e6b0bbf872d53d5a13d4b3ecc3cdcbdea6138553643e537301517032ac,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\06_significance_all_results.csv,06_significance_all_results.csv,.csv,494846,2026-05-19T19:11:49,ba17a7450cdf6a6a03ec65f26b264975136435a13548257893bffcbd065a2cba,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\06_significance_all_results_with_decision.csv,06_significance_all_results_with_decision.csv,.csv,515861,2026-05-19T19:11:49,33bd2d076dbe12401dd25ae3cd7073e766de284340353cc78399f278c4b5acc8,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\06_significance_significant_or_model_candidates.csv,06_significance_significant_or_model_candidates.csv,.csv,53726,2026-05-19T19:11:49,732fb8dc776514056dcc384969fd8883fa049ccb2f4e14728e52fef81864d4e1,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_100won_content.csv,06_tests_100won_content.csv,.csv,29790,2026-05-19T19:11:49,12f0f42083c47a36a03bc0d55a27483a127c842a30ef4b3728658adfc67332b7,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_100won_interaction_segment.csv,06_tests_100won_interaction_segment.csv,.csv,1532,2026-05-19T19:11:49,e1da5560fa0c3ad821e2cbd7a68aafe018453dd41a89ca55d7407144626de5d3,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_100won_membership.csv,06_tests_100won_membership.csv,.csv,4651,2026-05-19T19:11:49,54e96878380872c564920b1f0f738bd7ad6483cf4319dab2a7ef37ac510c2597,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_100won_screen1_content.csv,06_tests_100won_screen1_content.csv,.csv,30729,2026-05-19T19:11:49,a072305d33d515cc461683bb21a9986b77de94020055da7d769faa60409fd505,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_100won_screen1_interaction_segment.csv,06_tests_100won_screen1_interaction_segment.csv,.csv,706,2026-05-19T19:11:49,640d6f9f44bd2a4af76d849ce7eb4abd39ff6216d32683cf90db9c659a13edf3,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_100won_screen1_membership.csv,06_tests_100won_screen1_membership.csv,.csv,3815,2026-05-19T19:11:49,cb5926e0b2cbdac71d5dc3c7d91282ec338c9eb8c6a6752e350490b1fd3c5664,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_100won_screen1_usage.csv,06_tests_100won_screen1_usage.csv,.csv,4821,2026-05-19T19:11:49,5f6e5fd04e7606052225b2db33cf5adac5946a7561a4c576ead351e61b93067b,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_100won_screen1_weekly_recency_binge.csv,06_tests_100won_screen1_weekly_recency_binge.csv,.csv,8313,2026-05-19T19:11:49,47b5b05cf2330e97aa56cf9233038bfafb4c40314e4b3fc0f53b368bccc7787d,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_100won_screen2_content.csv,06_tests_100won_screen2_content.csv,.csv,30206,2026-05-19T19:11:49,b33fd0a41f6c1bd555ddb173d186fc4f3c48f0f774a0e182c4b132a4b5de3aab,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_100won_screen2_interaction_segment.csv,06_tests_100won_screen2_interaction_segment.csv,.csv,1303,2026-05-19T19:11:49,3ca6b64e8445da62e782a76391fff31210bc8691fbd217057ea387a2bca43c83,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_100won_screen2_membership.csv,06_tests_100won_screen2_membership.csv,.csv,3662,2026-05-19T19:11:49,8ab6f2317b02ef544c4068494920f54c0cb6c770fd932145aa55298f01dce485,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_100won_screen2_usage.csv,06_tests_100won_screen2_usage.csv,.csv,4799,2026-05-19T19:11:49,b235101e33c10febcaaf01421ccfc4bf6b89774f9afb3fc640dfb418efbd75f6,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_100won_screen2_weekly_recency_binge.csv,06_tests_100won_screen2_weekly_recency_binge.csv,.csv,8273,2026-05-19T19:11:49,aff84a7803dc4b9eaae03935334e89cc6e8b7ac4fc8c9ce8641b28236d99b705,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_100won_screen4_content.csv,06_tests_100won_screen4_content.csv,.csv,30199,2026-05-19T19:11:49,79e497f33b930345b752579c19ee143821c951f9942545cd91f4b6d026587556,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_100won_screen4_interaction_segment.csv,06_tests_100won_screen4_interaction_segment.csv,.csv,1168,2026-05-19T19:11:49,8d3ebf59f67e4c8387df91a9b28171e85e216e81ecadfcc95f1765e57dfa79a6,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_100won_screen4_membership.csv,06_tests_100won_screen4_membership.csv,.csv,3647,2026-05-19T19:11:49,f7a2891de486e1a158218dffe5bad92a59bd8864bac2565e03524f4ee3526186,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_100won_screen4_usage.csv,06_tests_100won_screen4_usage.csv,.csv,4811,2026-05-19T19:11:49,874aaf0625f6db207958f83a1dce6287aba56f694239d9a9d9dfa010d93a89ac,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_100won_screen4_weekly_recency_binge.csv,06_tests_100won_screen4_weekly_recency_binge.csv,.csv,8306,2026-05-19T19:11:49,11194d58f6be6fe611b56d160b2a52db9871d135eb5adf9ea2235c959057e292,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_100won_usage.csv,06_tests_100won_usage.csv,.csv,4700,2026-05-19T19:11:49,df85465cbd47505d7d8a49f19438bc7a1c1bc2bb669d2996351fa08f8d4fc06b,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_100won_weekly_recency_binge.csv,06_tests_100won_weekly_recency_binge.csv,.csv,8094,2026-05-19T19:11:49,850d3b0dc0a9ff337e948988b9746adb642837684835b29b9913f7b3ad36489c,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_all_content.csv,06_tests_all_content.csv,.csv,29796,2026-05-19T19:11:49,3bc8586fb56c9b685c1ba771c1bd407469ce7f88c0fee130a965eb88523928a5,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_all_interaction_segment.csv,06_tests_all_interaction_segment.csv,.csv,1532,2026-05-19T19:11:49,8a70fc5c1f74dfa5802960f53bc5f34a3a9a64896e900926e7d24c2808db28d1,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_all_membership.csv,06_tests_all_membership.csv,.csv,5249,2026-05-19T19:11:49,02da13b07cac685c25fe1f8fa7f9180e3ecb3b6a6c76155fe4eddd909e15d046,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_all_usage.csv,06_tests_all_usage.csv,.csv,4703,2026-05-19T19:11:49,6786dbde6cdd1ea8bffab128d2fd1fb008f88f79ec5c937fc12d4a2561a7f7bb,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_all_weekly_recency_binge.csv,06_tests_all_weekly_recency_binge.csv,.csv,8100,2026-05-19T19:11:49,9479b3a6bba835d4cdec8507d1532f7b87b00781cd234df2fdbb49a7bb334f69,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_has_content_feature_content.csv,06_tests_has_content_feature_content.csv,.csv,31706,2026-05-19T19:11:49,b9cc300145d2fc38c3285d7f514c8c157fe932dce913868cc57f7e9f1aaf988f,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_has_content_feature_interaction_segment.csv,06_tests_has_content_feature_interaction_segment.csv,.csv,1614,2026-05-19T19:11:49,53cadfd75a496f5ce6023986465d757ab55720288c72d3510efbcf92f23e82c8,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_has_content_feature_membership.csv,06_tests_has_content_feature_membership.csv,.csv,5549,2026-05-19T19:11:49,f49304284382b21ecb670e286ffc86d8b11ab1cd0eb5965095eb90a5569c7d43,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_has_content_feature_usage.csv,06_tests_has_content_feature_usage.csv,.csv,4952,2026-05-19T19:11:49,8ab9ebdc12e1f482ad8e8e3df2f4c8b8457577b0ae321758a80d52db302748a5,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_has_content_feature_weekly_recency_binge.csv,06_tests_has_content_feature_weekly_recency_binge.csv,.csv,8533,2026-05-19T19:11:49,2f0e3fadd1781b489cb1dd6f3c3d785b9ba846f478d91ba2f3d2085775f351ed,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_has_watch_obs_content.csv,06_tests_has_watch_obs_content.csv,.csv,31034,2026-05-19T19:11:49,40452ba104af86dcfe11e0e4760065718a9c7c545078c22084f3af0515999aef,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_has_watch_obs_interaction_segment.csv,06_tests_has_watch_obs_interaction_segment.csv,.csv,1584,2026-05-19T19:11:49,e88ded61e35d5cc53cbda45725a2bd04c60fa686369874d6a0e1f5491607ede5,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_has_watch_obs_membership.csv,06_tests_has_watch_obs_membership.csv,.csv,5429,2026-05-19T19:11:49,f9a05b566b843538037785ea0d66962cc4f3e5b2a52aaae464a258c40342debb,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_has_watch_obs_usage.csv,06_tests_has_watch_obs_usage.csv,.csv,4844,2026-05-19T19:11:49,7f9197721471b8a2f7ee571df452f9828bd676a3dfde4c0bd3f2fc652ff7ffce,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_has_watch_obs_weekly_recency_binge.csv,06_tests_has_watch_obs_weekly_recency_binge.csv,.csv,8359,2026-05-19T19:11:49,4e3d308c32817b9339120c986b31d7541f5e3f7e1a97a755f0b83b37e68859ac,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_no_watch_obs_content.csv,06_tests_no_watch_obs_content.csv,.csv,11460,2026-05-19T19:11:49,207a08bf71852262b4116326ebc8bbdd161726160b508c0e504852ff9acb62e0,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_no_watch_obs_interaction_segment.csv,06_tests_no_watch_obs_interaction_segment.csv,.csv,696,2026-05-19T19:11:49,bcd69eb81920998d0bb76fd4298607793859bdf3baca210ef1da487cbc1ae7a9,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_no_watch_obs_membership.csv,06_tests_no_watch_obs_membership.csv,.csv,5333,2026-05-19T19:11:49,8a547dec4eb9c3a6a05aa5672e51af8f4edfb7260d9f37029426513fdbfca317,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_no_watch_obs_usage.csv,06_tests_no_watch_obs_usage.csv,.csv,1855,2026-05-19T19:11:49,3d85cefd1cc5b408809e9bc348009bc1db5a9200b71a259eaaca43ebae6aaa59,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_no_watch_obs_weekly_recency_binge.csv,06_tests_no_watch_obs_weekly_recency_binge.csv,.csv,3286,2026-05-19T19:11:49,91b7a761e1852a7d78c715f3b559c591cf2834c63e70b7a6fadc88e701dc5df7,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_non_100won_content.csv,06_tests_non_100won_content.csv,.csv,30255,2026-05-19T19:11:49,3b4ed2204c047b96be9543cab7c125c39e9024095dca3a67b66b7d62f65fa37c,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_non_100won_interaction_segment.csv,06_tests_non_100won_interaction_segment.csv,.csv,1148,2026-05-19T19:11:49,eb55e33cd5c383ac780970f8f1325295849103ab04a2e7cf2ac66984df1e9837,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_non_100won_membership.csv,06_tests_non_100won_membership.csv,.csv,4613,2026-05-19T19:11:49,91beeb71c66c2d90ebf5ce6601172677d3b2d8144d539e454d64bed318563378,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_non_100won_usage.csv,06_tests_non_100won_usage.csv,.csv,4754,2026-05-19T19:11:49,a2be01a520eaab3bab7684179cd6d5b7e6bf394861f555385ff5f446a8947902,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\06_significance_tests_and_eda\cache\06_tests_non_100won_weekly_recency_binge.csv,06_tests_non_100won_weekly_recency_binge.csv,.csv,8222,2026-05-19T19:11:49,4460606b84be79ec048334fa803430f5e0a3de1c74ca35692c226ddc66a5fb3a,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\07_modeling_baseline\07_best_model_config.json,07_best_model_config.json,.json,2603,2026-05-19T19:11:49,663b5b323120f11761def3ab5f74ea5d7a0a9ea17b7be6f7096ac66b8f7fcb3f,other
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\07_modeling_baseline\07_feature_importance.csv,07_feature_importance.csv,.csv,536829,2026-05-19T19:11:49,70a09ca7cef630fcfccbca4e3549780ece954fedaa4a8d0d7c6ad78a5bb8fef0,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\07_modeling_baseline\07_feature_sets.json,07_feature_sets.json,.json,7895,2026-05-19T19:11:49,70df66b5f5aa079bcd2e7b0fc513b282dfed3b9d4de7051d5ccada1499f69293,other
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\07_modeling_baseline\07_model_metrics.csv,07_model_metrics.csv,.csv,35190,2026-05-19T19:11:49,37ad969720791fa096a811ba71b56e9baeabb6c9b2c8c142079c67a7f01490af,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\data\__legacy\07_modeling_baseline\07_risk_decile_table.csv,07_risk_decile_table.csv,.csv,158229,2026-05-19T19:11:49,09636cf522fa71b57b3135d546e8e0a3a01189b1c136975df651f24e8edcde31,csv
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\02b_v2_preprocessing_forensic_audit\02b_duration_distribution_before_after.png,02b_duration_distribution_before_after.png,.png,34404,2026-05-19T19:11:49,413f656d88a4ba88689b9a1dac472cae607b7568aa14e9e2076c888976a7e9e1,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\02b_v2_preprocessing_forensic_audit\02b_row_count_policy_comparison.png,02b_row_count_policy_comparison.png,.png,63740,2026-05-19T19:11:49,9fa2c7322d4f97290fc6b4c7dd2691eecc759c123562a6f87e64a0e6c2e7b5f5,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\02b_v2_preprocessing_forensic_audit\02b_value_anomaly_counts.png,02b_value_anomaly_counts.png,.png,87491,2026-05-19T19:11:49,dc423f16ad64e81a4508b3af58c21101eacbe952c1d1dd3ffa9affce2fd6ff45,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\02c_v2_strict_preprocessing_correction\02c_duration_distribution_before_after.png,02c_duration_distribution_before_after.png,.png,36914,2026-05-19T19:11:49,829219bd8a00e95e8d49c31c4fab2b118075ad137126466a756a2c7f935df22c,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\02c_v2_strict_preprocessing_correction\02c_removed_reason_counts.png,02c_removed_reason_counts.png,.png,68916,2026-05-19T19:11:49,ce88d9d279ebcfb2939960bb641abe0d8967aa5a45f53a77e774fed4670f2661,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\02c_v2_strict_preprocessing_correction\02c_row_count_before_after.png,02c_row_count_before_after.png,.png,57687,2026-05-19T19:11:49,ddb5a904d288636ce0af33178deb3366de7fb72d0e816114a8384d9dfa074cb9,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\02c_v2_strict_preprocessing_correction\02c_target_distribution_before_after.png,02c_target_distribution_before_after.png,.png,28790,2026-05-19T19:11:49,39e2aa7a92d57563a25df14d865a5c153a85f51f19d14e413c7b5b435a48f26d,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06_v2_baseline_modeling\06_v2_model_auc_comparison.png,06_v2_model_auc_comparison.png,.png,141539,2026-05-19T19:11:49,c050ca98d96aa862d88a98131cf4797a055e4a0606af382f32e796d90d5036b3,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06_v2_baseline_modeling\06_v2_pr_curve_best_w1_3.png,06_v2_pr_curve_best_w1_3.png,.png,46675,2026-05-19T19:11:49,756cd1565a40bf984f8cadefc2db3d4c6446f6211b69e498025b9a1fd47fe490,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06_v2_baseline_modeling\06_v2_pr_curve_best_w1_4.png,06_v2_pr_curve_best_w1_4.png,.png,49061,2026-05-19T19:11:49,96b30757aa35c8b2017a8522fab3b734587d408a5f2924b54bd2955b35f5f34b,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06_v2_baseline_modeling\06_v2_roc_curve_best_w1_3.png,06_v2_roc_curve_best_w1_3.png,.png,54619,2026-05-19T19:11:49,4d5005235c54790e965c30c4a854ac5c8d61b26a3a3b78f9302c9c717802e6c8,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06_v2_baseline_modeling\06_v2_roc_curve_best_w1_4.png,06_v2_roc_curve_best_w1_4.png,.png,53626,2026-05-19T19:11:49,4cc172e870bd83d58eadea199c9d824dbd42cb04a26eb104624383b89057b3fa,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06b_v2_baseline_sanity_audit\06b_drop_suspicious_feature_auc.png,06b_drop_suspicious_feature_auc.png,.png,46364,2026-05-19T19:11:49,504960abbde42967b939e5fba0832dd04caf30b5c297cdcc248ffd35b99f5e43,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06c2_v2_corrected_baseline_modeling\06c2_auc_by_window.png,06c2_auc_by_window.png,.png,24533,2026-05-19T19:11:49,b4609ef9208e7e55bcf20e3e04201da02420ae999098a4b813977861a2c9de59,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06c2_v2_corrected_baseline_modeling\06c2_logistic_top_coefficients.png,06c2_logistic_top_coefficients.png,.png,45238,2026-05-19T19:11:49,7f83f52937aca1d563f0cd4305f14ed528605e76bdbd48d38cd6cca3bd474465,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06c2_v2_corrected_baseline_modeling\06c2_official_corr_heatmap.png,06c2_official_corr_heatmap.png,.png,133661,2026-05-19T19:11:49,836c81312761fac715cb4db24a4bb3f6dd0895f65a01a88a91916088c0d523ab,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06c2_v2_corrected_baseline_modeling\06c2_pruned_vs_full_auc.png,06c2_pruned_vs_full_auc.png,.png,114068,2026-05-19T19:11:49,ccdd910b62a2e9008737e97d1ed451acce9743c4357bc4d31b775affbb752003,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06c2_v2_corrected_baseline_modeling\06c2_top_decile_lift_comparison.png,06c2_top_decile_lift_comparison.png,.png,110902,2026-05-19T19:11:49,b760d8dc253e87697a6400e8876dd65155832338ccc62c33aa9f5c250b0a73ec,figure
