side,purpose,relative_path,file_name,row_count,column_count,feature_like_column_count,has_USER_KEY,has_is_repurchase,has_is_promotion,has_repurchase_score,has_churn_risk,columns_preview,sha256,extension,size_bytes,modified_time,file_role
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_scope_comparison_top_features.csv,16x_scope_comparison_top_features.csv,40,7,5,False,False,False,False,False,dataset_scope; model_name; rank_in_scope; feature; feature_family; mean_abs_shap; mean_signed_shap,cc560c4989054315183e5f661b421032508592343b5047c195c83fdbe7f18da4,,,,
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_SHAP_candidate_plan.csv,16x_SHAP_candidate_plan.csv,4,12,9,False,False,False,False,False,feature_set_variant; dataset_scope; model_name; source_step; selection_basis; row_count; feature_count; payment_features_removed yes/no; will_run_SHAP yes/no; reason; params_source; non_payment_extra_removed,096c4d4f9729fe01d81f29a5ad7798c005e018c858933fe9a8b297615fc0f760,,,,
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_SHAP_direction_summary.csv,16x_SHAP_direction_summary.csv,301,9,7,False,False,False,False,False,dataset_scope; model_name; feature; feature_family; mean_abs_shap; mean_signed_shap; feature_value_shap_corr; direction_label; interpretation_limit,2c763d5aba4b3250e9673bced7cdfa7e1651554da8e605908f57f6bc7a349be2,,,,
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_SHAP_family_importance.csv,16x_SHAP_family_importance.csv,29,6,4,False,False,False,False,False,dataset_scope; model_name; feature_family; mean_abs_shap_sum; feature_count; family_rank_in_scope,5f4f3322b099926dc5625397483bc339e0833cba361f5adb51340d5c1a1e48ef,,,,
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_SHAP_global_importance.csv,16x_SHAP_global_importance.csv,301,7,5,False,False,False,False,False,dataset_scope; model_name; rank_in_scope; feature; feature_family; mean_abs_shap; mean_signed_shap,e3bbb188d44adf1e7071c62423d4e8a69c43a9b6fe8f37d20d3c61c22fe41e2d,,,,
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_SHAP_sample_audit.csv,16x_SHAP_sample_audit.csv,20000,6,2,True,True,True,False,False,dataset_scope; row_id; USER_KEY; is_repurchase; is_promotion; sample_policy,c0b6fce1eda60cf03bcc58b45e5e03be8e1a3391cece51c79afeb1f5bc99925e,,,,
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_SHAP_sample_row_ids.csv,16x_SHAP_sample_row_ids.csv,25000,5,2,True,False,False,False,False,feature_set_name; dataset_scope; model_name; source_row_index; USER_KEY,040ce8f27d17500d885da5f04eede919255c3754eb3d55243ec31336bbf87b6d,,,,
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_source_fingerprint_before_after.csv,16x_source_fingerprint_before_after.csv,12,6,6,False,False,False,False,False,source_file; sha256_before; size_before; sha256_after; size_after; unchanged,2b86604066a4f7c3279a75d570c9191b898ef81fd83890a8420f6edaddb6457b,,,,
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_visualization_inventory.csv,16x_visualization_inventory.csv,15,7,7,False,False,False,False,False,figure_file; path; size_bytes; width; height; png_read_ok; status,326d5dac9394149e8cafdd45445e3c5acc81e90a5c37f57d80ce2a76d79c10fd,,,,
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_visualization_warnings.csv,16x_visualization_warnings.csv,1,3,2,False,False,False,False,False,dataset_scope; figure_type; warning,1fdc2aae1799b12417756ae12e9558b3e13672f26b4fbd0da35a1e0c82aa91ae,,,,
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\note_tail_copy.md,note_tail_copy.md,,,,,,,,,,0a7c904dff6f7bfab71d5455509e460113d6bdd075f6f699b2b40fc54dcb5803,.md,15953,2026-05-19T19:11:53,md
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\README.md,README.md,,,,,,,,,,413ac07bc739ac73164f19e0fceff889e8bb49c9b49da5d3c65c63cc76edd732,.md,971,2026-05-19T19:11:53,md
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\review_zip_inventory.csv,review_zip_inventory.csv,39,3,3,False,False,False,False,False,path; arcname; Length,70a8b4b8536e3acad1f5119ee6d21ab0b5ab3a4c5c8a59103855cdf7fc8ec4f0,,,,
park,SHAP,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_business_interpretation_candidates.csv,16x_business_interpretation_candidates.csv,32,5,4,False,False,False,False,False,dataset_scope; feature; feature_family; candidate_interpretation; safe_limit,f57cd5a7ed94f147c3e1f7776f90e81500c26c852d7cc50db169d7f336d48750,,,,
park,SHAP,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_deleted_failed_payment_not_removed_manifest.csv,16x_deleted_failed_payment_not_removed_manifest.csv,4,5,5,False,False,False,False,False,target_path; existed_before_delete; action; status; reason,b57dbe9f595edb5e8a223f5cbcc6c9a5dd92d962921d66decd80f9d99afdf56a,,,,
park,SHAP,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_final_checks.csv,16x_final_checks.csv,31,3,3,False,False,False,False,False,check_name; status; detail,73437c2b7e6d1b075b203ec0e45124f0f5ca0c4a0110a45698b11eb4bf8decda,,,,
park,SHAP,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_font_preflight.csv,16x_font_preflight.csv,1,5,5,False,False,False,False,False,os_name; selected_font; malgun_gothic_available; axes_unicode_minus; status,78c5daf8dd4f6d552b993169d349d7c424dc25a884e027895820e82f0833fe2a,,,,
park,SHAP,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_model_refit_summary.csv,16x_model_refit_summary.csv,4,11,8,False,False,False,False,False,feature_set_variant; dataset_scope; model_name; params_source; row_count; feature_count; train_auc_for_refit_diagnostic_only; train_ap_for_refit_diagnostic_only; train_brier_for_refit_diagnostic_only; train_logloss_for_refit_diagnostic_only; explanation_basis,b60010d73a4487cec08e07aeeab50e8e1213cab978bdbc148373c120f8b6331f,,,,
park,SHAP,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_open_risks_for_next_steps.csv,16x_open_risks_for_next_steps.csv,3,3,3,False,False,False,False,False,risk_id; risk; next_step,47603be5c712203eea55bdd8c441e3705bd2c5e575a6917261aeee5271919178,,,,
park,SHAP,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_payment_removed_feature_audit.csv,16x_payment_removed_feature_audit.csv,16,5,4,False,False,False,False,False,dataset_scope; removed_feature; existed_in_original_expanded; removed_from_SHAP_input; status,3c2e4a44193877e829ab577a73cb2009135614791a81d0dde1fac4c858533d18,,,,
park,SHAP,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_payment_removed_input_gate.csv,16x_payment_removed_input_gate.csv,4,10,9,False,False,False,False,False,dataset_scope; original_expanded_feature_count; expected_payment_removed_feature_count; actual_SHAP_input_feature_count; payment_is_mobile_present; payment_is_pc_present; payment_is_android_present; payment_is_ios_present; missing_dataset_columns; status,ea8e850a0e531da7c4ed7338cbd50e7cb189eb0403d7ba68fd74f058e7882604,,,,
park,SHAP,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_preflight_input_validation.csv,16x_preflight_input_validation.csv,12,5,5,False,False,False,False,False,file_name; path; exists; final_checks_pass; status,ac893020c7125f469776eb9a7b8c0e7fb41d9bb0c93071c0176f0ecefa28038b,,,,
park,SHAP,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_redundancy_SHAP_caveat_audit.csv,16x_redundancy_SHAP_caveat_audit.csv,29,8,6,False,False,False,False,False,dataset_scope; model_name; feature_family; mean_abs_shap_sum; feature_count; family_rank_in_scope; status; interpretation_caveat,8cc4aec200acb6db7104f972a51d853d24627ef17af059e6ba7141457890fe50,,,,
park,SHAP,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_safe_unsafe_wording.csv,16x_safe_unsafe_wording.csv,5,3,3,False,False,False,False,False,type; wording; reason,7ccc2dbe9a5b9b1eec25ac40aee3aa7dbfa503fe51bae14e9a37d83183c345b2,,,,
park,SHAP,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_scope_comparison_top_features.csv,16x_scope_comparison_top_features.csv,40,7,5,False,False,False,False,False,dataset_scope; model_name; rank_in_scope; feature; feature_family; mean_abs_shap; mean_signed_shap,cc560c4989054315183e5f661b421032508592343b5047c195c83fdbe7f18da4,,,,
park,SHAP,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_SHAP_candidate_plan.csv,16x_SHAP_candidate_plan.csv,4,12,9,False,False,False,False,False,feature_set_variant; dataset_scope; model_name; source_step; selection_basis; row_count; feature_count; payment_features_removed yes/no; will_run_SHAP yes/no; reason; params_source; non_payment_extra_removed,096c4d4f9729fe01d81f29a5ad7798c005e018c858933fe9a8b297615fc0f760,,,,
park,SHAP,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_SHAP_direction_summary.csv,16x_SHAP_direction_summary.csv,301,9,7,False,False,False,False,False,dataset_scope; model_name; feature; feature_family; mean_abs_shap; mean_signed_shap; feature_value_shap_corr; direction_label; interpretation_limit,2c763d5aba4b3250e9673bced7cdfa7e1651554da8e605908f57f6bc7a349be2,,,,
park,SHAP,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_SHAP_family_importance.csv,16x_SHAP_family_importance.csv,29,6,4,False,False,False,False,False,dataset_scope; model_name; feature_family; mean_abs_shap_sum; feature_count; family_rank_in_scope,5f4f3322b099926dc5625397483bc339e0833cba361f5adb51340d5c1a1e48ef,,,,
park,SHAP,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_SHAP_global_importance.csv,16x_SHAP_global_importance.csv,301,7,5,False,False,False,False,False,dataset_scope; model_name; rank_in_scope; feature; feature_family; mean_abs_shap; mean_signed_shap,e3bbb188d44adf1e7071c62423d4e8a69c43a9b6fe8f37d20d3c61c22fe41e2d,,,,
park,SHAP,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_SHAP_sample_audit.csv,16x_SHAP_sample_audit.csv,20000,6,2,True,True,True,False,False,dataset_scope; row_id; USER_KEY; is_repurchase; is_promotion; sample_policy,c0b6fce1eda60cf03bcc58b45e5e03be8e1a3391cece51c79afeb1f5bc99925e,,,,
park,SHAP,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_source_fingerprint_before_after.csv,16x_source_fingerprint_before_after.csv,12,6,6,False,False,False,False,False,source_file; sha256_before; size_before; sha256_after; size_after; unchanged,2b86604066a4f7c3279a75d570c9191b898ef81fd83890a8420f6edaddb6457b,,,,
park,SHAP,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_visualization_inventory.csv,16x_visualization_inventory.csv,15,7,7,False,False,False,False,False,figure_file; path; size_bytes; width; height; png_read_ok; status,326d5dac9394149e8cafdd45445e3c5acc81e90a5c37f57d80ce2a76d79c10fd,,,,
park,SHAP,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_visualization_warnings.csv,16x_visualization_warnings.csv,1,3,2,False,False,False,False,False,dataset_scope; figure_type; warning,1fdc2aae1799b12417756ae12e9558b3e13672f26b4fbd0da35a1e0c82aa91ae,,,,
park,SHAP,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\note_tail_copy.md,note_tail_copy.md,,,,,,,,,,0a7c904dff6f7bfab71d5455509e460113d6bdd075f6f699b2b40fc54dcb5803,.md,15953,2026-05-19T19:11:53,md
park,SHAP,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\README.md,README.md,,,,,,,,,,413ac07bc739ac73164f19e0fceff889e8bb49c9b49da5d3c65c63cc76edd732,.md,971,2026-05-19T19:11:53,md
park,SHAP,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\review_zip_inventory.csv,review_zip_inventory.csv,39,3,3,False,False,False,False,False,path; arcname; Length,70a8b4b8536e3acad1f5119ee6d21ab0b5ab3a4c5c8a59103855cdf7fc8ec4f0,,,,
